course_name," course_id"," objective_course_role"," role_course_role"
Labs Application," 1482"," "," "
Labs," 1552"," "," "
Career Readiness," 1492"," "," "
Labs: Technical Project Manager," 1561"," ",Technical Project Manager
Labs: UX Engineer," 1562"," ",UX Engineer
Labs: Frontend Engineer," 1563"," ",Frontend Engineer
Labs: Backend Engineer (Node)," 1565"," ",Backend Engineer (Node)
Labs: Data Engineer,1566,,Data Engineer
Labs: Machine Learning Engineer,1567,,Machine Learning Engineer
Labs: ML Ops,1568,,Data Scientist: ML Ops
Labs: iOS Engineer,1644,,iOS Engineer
Labs Objectives: Technical Project Manager,1543,Technical Project Manager,
Labs Objectives: UX Engineer,1544,UX Engineer,
Labs Objectives: Frontend Engineer,1545,Frontend Engineer,
Labs Objectives: Backend Engineer (Node),1547,Backend Engineer (Node),
Labs Objectives: Data Engineer,1548,Data Engineer,
Labs Objectives: Machine Learning Engineer,1549,Machine Learning Engineer,
Labs Objectives: ML Ops,1550,Data Scientist: ML Ops,
Labs Objectives: iOS Engineer,1646,iOS Engineer,
